Observation id,709,,,,,,,
,,,,,,,,
Media file(s),,,,,,,,
,,,,,,,,
Player #1,e3v819c-20200808T0609-0709.mp4,,,,,,,
,,,,,,,,
Observation date,6/6/22 12:38,,,,,,,
,,,,,,,,
Description,,,,,,,,
,,,,,,,,
Time offset (s),0,,,,,,,
,,,,,,,,
independent variables,,,,,,,,
variable,value,,,,,,,
,,,,,,,,
Time,Media file path,Total length,FPS,Subject,Behavior,Behavioral category,Comment,Status
0,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
0,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,SS/Wake,,,START
1.333,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
5.467,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
7.8,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
8.4,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
13.067,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
13.133,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
13.4,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
15.6,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Digging,,,START
16.467,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Digging,,,STOP
16.467,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
17.333,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
17.333,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
18.333,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
18.333,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
22.067,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Digging,,,START
22.067,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
23,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Digging,,,STOP
23.8,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
24.6,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
24.6,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
24.933,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
24.933,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
25.533,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
25.533,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
26.2,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
26.2,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
29,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
29.067,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
30.333,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
30.533,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
32.333,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
32.333,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
32.733,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
32.733,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
33.533,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
34,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
36.8,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
37.067,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
38.067,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
38.2,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
38.867,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
39,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
43,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
43.133,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
45.733,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
46.333,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
50.867,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
51.533,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
53.2,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
54.6,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
58.4,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
58.933,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
59.933,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
60.333,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
62.733,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
62.733,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
63.267,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
63.267,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
65.2,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
65.867,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Grooming,,,START
72.2,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Grooming,,,STOP
72.267,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
73.133,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
74.067,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
78.067,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
78.8,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
80.733,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
80.867,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
81.467,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
81.6,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
82.267,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
82.267,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
87.933,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Grooming,,,START
87.933,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
93.533,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Grooming,,,STOP
93.6,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
94.067,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
94.533,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
95.267,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
103,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Grooming,,,START
236.533,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Grooming,,,STOP
236.6,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
238.333,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
238.867,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
243.267,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
243.333,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
264.333,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
265.067,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
278.667,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
279.067,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
282.067,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
325.267,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
326.667,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
332.333,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
337.667,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
338.133,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,START
338.533,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,STOP
338.533,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Riding the Ball,,,START
341.133,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Riding the Ball,,,STOP
341.6,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,START
342.267,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
342.267,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,STOP
343.6,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
359,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
360.667,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
361.667,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
362.8,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
362.867,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,START
396.467,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,STOP
397,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
397.6,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
397.6,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
399.467,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
399.733,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
404.267,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
404.867,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
407.733,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
407.733,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,START
412.667,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,STOP
412.667,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Riding the Ball,,,START
415.2,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,START
415.2,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Riding the Ball,,,STOP
446.267,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,STOP
446.267,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Riding the Ball,,,START
448.133,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,START
448.133,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Riding the Ball,,,STOP
451.067,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,STOP
451.067,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Riding the Ball,,,START
452.867,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,START
452.867,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Riding the Ball,,,STOP
454.6,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,STOP
468.067,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
470.867,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
474,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
476.6,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
481.2,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
481.8,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
484.333,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,START
485.267,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,STOP
485.267,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Riding the Ball,,,START
486.533,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,START
486.533,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Riding the Ball,,,STOP
487.867,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,STOP
493.933,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,START
494.933,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,STOP
494.933,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Riding the Ball,,,START
495.067,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,START
495.067,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Riding the Ball,,,STOP
495.8,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,STOP
495.867,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
497.2,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
497.8,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Digging,,,START
502.8,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Digging,,,STOP
502.8,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
504,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
504.133,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,START
506.133,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,STOP
508.333,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Drinking,,,START
511.8,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Drinking,,,STOP
513.6,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Drinking,,,START
515.267,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Drinking,,,STOP
515.4,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,START
516.667,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,STOP
516.867,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Riding the Ball,,,START
517.733,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,START
517.733,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Riding the Ball,,,STOP
518.667,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,STOP
527.933,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
538.067,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
