Observation id,709,,,,,,,
538.133,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
538.333,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
539.2,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
546.733,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
556.467,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
557.467,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
558.333,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
559.4,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
562.8,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
563.867,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
573.467,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
576.067,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
578.667,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
581.267,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
581.933,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
582.533,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
582.8,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
583.133,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
583.267,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
584.6,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
584.733,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
586.933,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
587.6,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
588.867,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
589.267,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
591.333,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
596.933,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
603.333,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
603.333,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
603.667,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
604.133,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
606.067,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
609.8,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
611.533,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
611.933,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Grooming,,,START
614.467,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Grooming,,,STOP
614.6,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
615.133,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
641.267,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
645.8,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
646,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
647.933,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
648.067,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
648.133,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
648.2,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
648.933,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
649.267,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
650.067,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
650.067,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
655.333,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
655.933,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
656.267,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
656.4,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
659.667,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
661.133,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
662.133,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
662.133,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
662.6,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
662.667,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
663,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
663.067,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
666.267,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
669.133,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
676.133,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
676.267,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
680.467,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
680.733,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
680.8,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
680.867,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
688.267,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
689,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
689.133,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
689.2,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
689.867,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
690.467,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
694.067,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
694.2,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
704.8,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
705.133,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
717.133,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
723.8,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
728.667,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
728.8,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
729.267,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
729.333,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
730.8,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
832.533,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Grooming,,,START
834.133,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Grooming,,,STOP
834.333,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
840.8,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
840.867,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
843.333,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
843.4,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
852.067,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
852.4,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,START
853.6,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,STOP
853.667,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
854.533,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
862.867,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
875.133,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
906.4,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
907.6,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
908.8,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
910.8,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
910.933,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
911.6,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
912.067,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
912.867,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
912.867,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
920.733,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
921.533,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Drinking,,,START
939.933,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Drinking,,,STOP
943.267,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,START
944.2,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,STOP
944.2,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Riding the Ball,,,START
947.267,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,START
947.267,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Riding the Ball,,,STOP
948.267,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,STOP
948.333,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
953.333,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
957.229,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Flicker/N_W,,,POINT
959.306,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Flicker/N_W,,,POINT
961.667,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Digging,,,START
964.333,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Digging,,,STOP
964.733,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
966.933,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
970.333,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,START
979.8,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,STOP
979.8,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Riding the Ball,,,START
982.2,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,START
982.2,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Riding the Ball,,,STOP
983.4,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,STOP
988.667,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
994.867,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
997.933,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
1001.8,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
1001.867,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
1002.8,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
1002.8,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
1004.4,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
1004.733,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
1006.4,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
1007.333,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
1035.867,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
1035.867,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Twitching,,,START
1036.267,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Twitching,,,STOP
1036.333,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
1304.4,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
1446.2,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
1454.333,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
1456.6,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
1458.667,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
1458.867,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
1462,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
1467,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
1467.933,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
1469.4,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
1470.333,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
1488,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
1488.867,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
1489.067,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
1489.933,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
1490,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
1490.933,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
1490.933,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
1494.2,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
1494.4,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
1496,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
1497.667,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
1502.533,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
1505.8,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
1507.467,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
1509.933,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
