Observation id,709,,,,,,,
2497.667,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,START
2499.4,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,STOP
2499.4,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Riding the Ball,,,START
2499.867,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,START
2499.867,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Riding the Ball,,,STOP
2500.533,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,STOP
2509.467,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
2523.733,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
2524.267,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,START
2543.133,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,STOP
2545.067,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Rearing,,,START
2545.8,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Rearing,,,STOP
2546.8,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Riding the Ball,,,START
2548.4,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Riding the Ball,,,STOP
2548.533,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,START
2549.667,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,STOP
2574.133,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Rearing,,,START
2576.6,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Rearing,,,STOP
2579.4,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
2581.8,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
2581.867,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
2582.2,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
2608.267,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
2610.667,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
2620,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
2625.667,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
2625.733,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,START
2626.867,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,STOP
2626.867,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Riding the Ball,,,START
2628.467,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Riding the Ball,,,STOP
2628.533,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,START
2629.2,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,STOP
2629.333,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
2630.067,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
2631.267,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Nesting,,,START
2632.533,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Nesting,,,STOP
2632.8,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
2637.333,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
2786.533,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
2789,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
2789.133,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Rearing,,,START
2792.733,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Rearing,,,STOP
2792.8,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
2793.8,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
2793.933,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Rearing,,,START
2798.8,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Rearing,,,STOP
2799.133,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Rearing,,,START
2803.733,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Rearing,,,STOP
2807.4,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,START
2808.133,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,STOP
2808.133,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Riding the Ball,,,START
2811.467,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Riding the Ball,,,STOP
2811.667,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,START
2812.667,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,STOP
2820.267,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
2828.8,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
2883.546,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,SS/NREM,,,STOP
2883.546,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,SS/Wake,,,STOP
3084.613,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,SS/NREM,,,START
3084.613,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,SS/Wake,,,START
3175.667,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
3176.267,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
3192.8,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
3196.2,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
3196.467,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
3198,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
3198.4,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
3199.2,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
3199.267,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Nesting,,,START
3202.267,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Nesting,,,STOP
3202.467,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
3215.667,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
3230.6,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
3236.2,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
3236.2,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Nesting,,,START
3242.8,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Nesting,,,STOP
3242.933,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
3249.533,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
3249.533,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Nesting,,,START
3296.067,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
3296.067,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Nesting,,,STOP
3316.067,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
3316.067,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Rearing,,,START
3316.933,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Rearing,,,STOP
3323.533,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
3324.533,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
3324.8,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,START
3329.533,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,STOP
3329.533,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Riding the Ball,,,START
3330.467,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,START
3330.467,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Riding the Ball,,,STOP
3332.467,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,STOP
3340.533,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,SS/Wake,,,STOP
3350.267,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,START
3352.333,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,STOP
3352.333,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Riding the Ball,,,START
3353.333,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,START
3353.333,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Riding the Ball,,,STOP
3355.133,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,STOP
3392.067,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
3392.533,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
3392.8,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Rearing,,,START
3396.467,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
3396.467,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Rearing,,,STOP
3402.333,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
3402.6,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,START
3403.8,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,STOP
3403.8,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Riding the Ball,,,START
3407.067,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,START
3407.067,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Riding the Ball,,,STOP
3407.6,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,STOP
3407.933,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Rearing,,,START
3410.467,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Rearing,,,STOP
3411.267,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
3412.067,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
3412.333,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
3412.933,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
3413,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
3414.733,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
3421.4,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
3422.6,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
3422.667,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
3424.133,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
3424.533,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
3425.667,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
3432.867,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
3434,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
3434.133,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
3435.4,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
3450.533,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
3457.333,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
3457.867,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
3458.267,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
3458.733,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
3460.867,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
3462.333,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
3463.8,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
3463.933,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
3464.8,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
3464.933,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
3465.467,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
3466.133,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
3469.2,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
3473.933,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
3476.4,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
3477.8,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
3479,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
3489.4,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Rearing,,,START
3494.133,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Rearing,,,STOP
3498.6,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
3499.6,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
3503.267,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Rearing,,,START
3504.267,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Rearing,,,STOP
3507.067,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,START
3508.067,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,STOP
3508.067,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Riding the Ball,,,START
3511.067,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Riding the Ball,,,STOP
3511.067,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,SS/NREM,,,STOP
3511.267,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,START
3512.6,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
3512.6,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Playing w/ Ball,,,STOP
3515.667,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
3516.133,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Rearing,,,START
3517.333,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Rearing,,,STOP
3517.4,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
3518.4,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
3522.8,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
3523.933,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
3524.133,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
3527.533,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
3549.733,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,START
3551.267,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Locomotion,,,STOP
3558.733,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,START
3560.733,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Porthole Interaction,,,STOP
3573.533,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Rearing,,,START
3578,/Users/graciezhang/Documents/Hengen Lab/0709 flipped.mp4,3600,15,CAF26,Rearing,,,STOP