Observation id,EAB50,,,,,,,
,,,,,,,,
Media file(s),,,,,,,,
,,,,,,,,
Player #1,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,,,,,,,
,,,,,,,,
Observation date,2022-07-07 10:17:57,,,,,,,
,,,,,,,,
Description,,,,,,,,
,,,,,,,,
Time offset (s),0.000,,,,,,,
,,,,,,,,
independent variables,,,,,,,,
variable,value,,,,,,,
,,,,,,,,
Time,Media file path,Total length,FPS,Subject,Behavior,Behavioral category,Comment,Status
40.000,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Locomotion,,,START
42.067,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Locomotion,,,STOP
64.133,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Grooming,,,START
66.333,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Grooming,,,STOP
125.400,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Grooming,,,START
136.400,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Grooming,,,STOP
291.267,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Grooming,,,START
293.667,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Grooming,,,STOP
298.467,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Grooming,,,START
323.600,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Grooming,,,STOP
340.800,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Grooming,,,START
343.067,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Grooming,,,STOP
346.133,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Locomotion,,,START
348.267,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Locomotion,,,STOP
348.400,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Drinking,,,START
354.333,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Drinking,,,STOP
354.933,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Locomotion,,,START
358.600,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Locomotion,,,STOP
361.867,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Locomotion,,,START
366.333,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Locomotion,,,STOP
372.267,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Chewing,,,START
375.267,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Chewing,,,STOP
377.067,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Locomotion,,,START
404.867,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Locomotion,,,STOP
552.067,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Locomotion,,,START
554.133,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Locomotion,,,STOP
578.200,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Locomotion,,,START
580.667,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Locomotion,,,STOP
691.533,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Locomotion,,,START
695.800,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Locomotion,,,STOP
708.000,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Locomotion,,,START
710.067,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Locomotion,,,STOP
710.333,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Grooming,,,START
711.933,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Grooming,,,STOP
712.200,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Locomotion,,,START
714.933,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Locomotion,,,STOP
715.067,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Grooming,,,START
720.400,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Grooming,,,STOP
728.000,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Locomotion,,,START
730.467,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Locomotion,,,STOP
738.067,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Locomotion,,,START
739.800,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Locomotion,,,STOP
742.533,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Locomotion,,,START
744.333,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Locomotion,,,STOP
758.600,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Rearing,,,START
760.133,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Rearing,,,STOP
766.867,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Locomotion,,,START
768.067,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Locomotion,,,STOP
792.667,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Locomotion,,,START
795.000,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Locomotion,,,STOP
795.867,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Locomotion,,,START
797.733,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Locomotion,,,STOP
798.333,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Locomotion,,,START
801.533,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Locomotion,,,STOP
803.133,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Drinking,,,START
808.733,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Drinking,,,STOP
820.800,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Locomotion,,,START
824.000,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Locomotion,,,STOP
824.467,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Locomotion,,,START
828.533,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Locomotion,,,STOP
846.533,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Grooming,,,START
853.600,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Grooming,,,STOP
878.667,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Grooming,,,START
883.133,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Grooming,,,STOP
884.800,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Grooming,,,START
885.667,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Grooming,,,STOP
887.600,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Grooming,,,START
889.000,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Grooming,,,STOP
889.600,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Grooming,,,START
891.400,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Grooming,,,STOP
893.400,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Grooming,,,START
897.267,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Grooming,,,STOP
898.600,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Grooming,,,START
904.133,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Grooming,,,STOP
972.000,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Grooming,,,START
977.000,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Grooming,,,STOP
998.267,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Grooming,,,START
1000.200,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Grooming,,,STOP
1008.333,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Grooming,,,START
1013.333,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Grooming,,,STOP
1015.267,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Grooming,,,START
1022.933,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Grooming,,,STOP
1037.000,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Grooming,,,START
1039.800,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Grooming,,,STOP
1040.600,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Grooming,,,START
1044.267,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Grooming,,,STOP
1066.200,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Grooming,,,START
1067.733,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Grooming,,,STOP
1072.533,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Grooming,,,START
1072.933,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Grooming,,,STOP
1073.400,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Grooming,,,START
1074.000,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Grooming,,,STOP
1079.800,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Locomotion,,,START
1085.467,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Locomotion,,,STOP
1086.733,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Locomotion,,,START
1090.600,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Locomotion,,,STOP
1100.933,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Locomotion,,,START
1103.000,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Locomotion,,,STOP
1103.667,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Chewing,,,START
1108.267,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Chewing,,,STOP
1115.333,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Chewing,,,START
1127.533,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Chewing,,,STOP
1128.467,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Locomotion,,,START
1135.467,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Locomotion,,,STOP
1136.800,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Locomotion,,,START
1138.533,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Locomotion,,,STOP
1138.667,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Chewing,,,START
1140.400,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Chewing,,,STOP
1169.667,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Locomotion,,,START
1175.267,/Users/graciezhang/Documents/Hengen-Lab/Hengen-Lab-Work/videos/EAB50/e3v817b-20190705T2055-2155.mp4,3600.020,15.0,EAB50,Locomotion,,,STOP
